%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
98851432800,493,98801429749,map,6.421848297119141,-11.012371063232422,0.0,0.0,0.0,0.2686412036418915,0.9632403254508972
99051445007,494,99001441956,map,6.427913665771484,-11.021261215209961,0.0,0.0,0.0,0.2673903703689575,0.963588297367096
99251457214,495,99201454163,map,6.455448150634766,-11.06520938873291,0.0,0.0,0.0,0.2607611417770386,0.9654033184051514
99451469421,496,99401466370,map,6.501384735107422,-11.139631271362305,0.0,0.0,0.0,0.23734615743160248,0.9714251160621643
99651481628,497,99601478577,map,6.543159484863281,-11.221198081970215,0.0,0.0,0.0,0.26129257678985596,0.9652596712112427
99851493835,498,99801490784,map,6.591342926025391,-11.301919937133789,0.0,0.0,0.0,0.296792596578598,0.954941987991333
100051506042,499,100001502991,map,6.646614074707031,-11.379424095153809,0.0,0.0,0.0,0.3001212477684021,0.9539010524749756
100251518250,500,100201515198,map,6.7012176513671875,-11.456735610961914,0.0,0.0,0.0,0.3000192642211914,0.9539331197738647
100401527405,501,100401527405,map,6.756401062011719,-11.534463882446289,0.0,0.0,0.0,0.2999030351638794,0.9539697170257568
100651542664,502,100601539612,map,6.810279846191406,-11.611566543579102,0.0,0.0,0.0,0.2999144196510315,0.9539660811424255
100851554871,503,100801551819,map,6.864410400390625,-11.688895225524902,0.0,0.0,0.0,0.2999489903450012,0.9539552330970764
101001564026,504,101001564026,map,6.920005798339844,-11.765984535217285,0.0,0.0,0.0,0.2997337579727173,0.9540228843688965
101251579285,505,101201576233,map,6.973697662353516,-11.843308448791504,0.0,0.0,0.0,0.3161475956439972,0.948710024356842
101401588440,506,101401588440,map,7.0296478271484375,-11.918130874633789,0.0,0.0,0.0,0.35329940915107727,0.9355103373527527
101651603699,507,101601600647,map,7.092983245849609,-11.987545013427734,0.0,0.0,0.0,0.3644307553768158,0.9312304854393005
101851615906,508,101801612854,map,7.157001495361328,-12.056649208068848,0.0,0.0,0.0,0.36451494693756104,0.9311975240707397
102001625061,509,102001625061,map,7.220531463623047,-12.125310897827148,0.0,0.0,0.0,0.39008811116218567,0.9207775592803955
102201637268,510,102201637268,map,7.288776397705078,-12.189664840698242,0.0,0.0,0.0,0.4024844169616699,0.9154268503189087
102451652527,511,102401649475,map,7.358058929443359,-12.25331974029541,0.0,0.0,0.0,0.4037911891937256,0.914851188659668
102651664734,512,102601661682,map,7.426357269287109,-12.315207481384277,0.0,0.0,0.0,0.43554821610450745,0.9001653790473938
102851676941,513,102801673889,map,7.498989105224609,-12.371085166931152,0.0,0.0,0.0,0.4697954058647156,0.8827753067016602
103051689148,514,103001686096,map,7.576416015625,-12.421899795532227,0.0,0.0,0.0,0.5038115382194519,0.863813579082489
103251701355,515,103201698303,map,7.658100128173828,-12.467945098876953,0.0,0.0,0.0,0.5368354916572571,0.8436869382858276
103451713562,516,103401710510,map,7.743358612060547,-12.508779525756836,0.0,0.0,0.0,0.5695603489875793,0.8219495415687561
103651725769,517,103601722717,map,7.8314361572265625,-12.54214096069336,0.0,0.0,0.0,0.6011810898780823,0.7991127967834473
103851737976,518,103801734924,map,7.920536041259766,-12.567070960998535,0.0,0.0,0.0,0.6316147446632385,0.7752824425697327
104051750183,519,104001747131,map,8.012199401855469,-12.585321426391602,0.0,0.0,0.0,0.6615265011787415,0.7499217987060547
104201759338,520,104201759338,map,8.105548858642578,-12.59706974029541,0.0,0.0,0.0,0.6909587383270264,0.7228941917419434
104451774597,521,104401771545,map,8.19924545288086,-12.601831436157227,0.0,0.0,0.0,0.718062698841095,0.6959784626960754
104651786804,522,104601783752,map,8.293712615966797,-12.596968650817871,0.0,0.0,0.0,0.7436964511871338,0.6685174703598022
104851799011,523,104801795959,map,8.388847351074219,-12.582113265991211,0.0,0.0,0.0,0.767266571521759,0.6413282752037048
105051811218,524,105001808167,map,8.4920654296875,-12.541797637939453,0.0,0.0,0.0,0.7844528555870056,0.6201884746551514
105201820374,525,105201820374,map,8.597469329833984,-12.601041793823242,0.0,0.0,0.0,0.7943945527076721,0.6074020862579346
105451835632,526,105401832581,map,8.708824157714844,-12.607003211975098,0.0,0.0,0.0,0.8097748160362244,0.5867407321929932
105651847839,527,105601844788,map,8.807247161865234,-12.615195274353027,0.0,0.0,0.0,0.8279311656951904,0.5608296990394592
105851860046,528,105801856995,map,8.89181900024414,-12.579102516174316,0.0,0.0,0.0,0.8520121574401855,0.5235219597816467
106051872253,529,106001869202,map,8.997295379638672,-12.566933631896973,0.0,0.0,0.0,0.8555701375007629,0.5176869034767151
106201881409,530,106201881409,map,9.080787658691406,-12.714537620544434,0.0,0.0,0.0,0.8593288064002991,0.5114235281944275
106451896667,531,106401893616,map,9.145729064941406,-12.771551132202148,0.0,0.0,0.0,0.8639657497406006,0.5035505294799805
106651908875,532,106601905823,map,9.207874298095703,-12.781002044677734,0.0,0.0,0.0,0.8638166785240173,0.5038062334060669
106851921082,533,106801918030,map,9.287227630615234,-12.745229721069336,0.0,0.0,0.0,0.8624351620674133,0.5061675310134888
107051933289,534,107001930237,map,9.37479019165039,-12.70021915435791,0.0,0.0,0.0,0.8622602820396423,0.5064653754234314
107251945496,535,107201942444,map,9.457603454589844,-12.652375221252441,0.0,0.0,0.0,0.8621819019317627,0.5065987706184387
107451957703,536,107401954651,map,9.537601470947266,-12.612044334411621,0.0,0.0,0.0,0.8620946407318115,0.506747305393219
107601966858,537,107601966858,map,9.622085571289062,-12.564935684204102,0.0,0.0,0.0,0.8633160591125488,0.5046635866165161
107851982117,538,107801979065,map,9.672721862792969,-12.525412559509277,0.0,0.0,0.0,0.8662037253379822,0.49969103932380676
108051994324,539,108001991272,map,9.731056213378906,-12.472688674926758,0.0,0.0,0.0,0.8777950406074524,0.4790363907814026
108252006531,540,108202003479,map,9.828239440917969,-12.426870346069336,0.0,0.0,0.0,0.8915213942527771,0.45297864079475403
108402015686,541,108402015686,map,9.90829849243164,-12.36898422241211,0.0,0.0,0.0,0.8916333913803101,0.4527580738067627
108652030945,542,108602027893,map,9.975685119628906,-12.317758560180664,0.0,0.0,0.0,0.8946207761764526,0.4468262493610382
108852043152,543,108802040100,map,10.015861511230469,-12.280048370361328,0.0,0.0,0.0,0.9044616222381592,0.42655500769615173
109052055359,544,109002052307,map,10.060047149658203,-12.268324851989746,0.0,0.0,0.0,0.9093281626701355,0.41607967019081116
109252067566,545,109202064514,map,10.107669830322266,-12.206134796142578,0.0,0.0,0.0,0.9154159426689148,0.40250924229621887
109452079773,546,109402076721,map,10.19607925415039,-12.13987922668457,0.0,0.0,0.0,0.9216756224632263,0.38796141743659973
109602088928,547,109602088928,map,10.267459869384766,-12.080451011657715,0.0,0.0,0.0,0.9220684170722961,0.38702696561813354
109852104187,548,109802101135,map,10.340259552001953,-12.011704444885254,0.0,0.0,0.0,0.9245868921279907,0.38097116351127625
110052116394,549,110002113342,map,10.403732299804688,-11.947362899780273,0.0,0.0,0.0,0.928276002407074,0.3718920052051544
110252128601,550,110202125549,map,10.47311782836914,-11.875219345092773,0.0,0.0,0.0,0.9284372925758362,0.37148916721343994
110452140808,551,110402137756,map,10.491817474365234,-11.764211654663086,0.0,0.0,0.0,0.9297635555267334,0.3681572377681732
110652153015,552,110602149963,map,10.535831451416016,-11.675199508666992,0.0,0.0,0.0,0.9320449233055115,0.3623427152633667
110852165222,553,110802162170,map,10.62045669555664,-11.624841690063477,0.0,0.0,0.0,0.939176619052887,0.34343457221984863
111052177429,554,111002174377,map,10.633689880371094,-11.484979629516602,0.0,0.0,0.0,0.9391412734985352,0.34353119134902954
111252189636,555,111202186584,map,10.64999771118164,-11.430245399475098,0.0,0.0,0.0,0.9393423795700073,0.34298089146614075
111452201843,556,111402198792,map,10.720172882080078,-11.35720157623291,0.0,0.0,0.0,0.9413307309150696,0.3374854326248169
111602210999,557,111602210999,map,10.788311004638672,-11.288153648376465,0.0,0.0,0.0,0.9416524767875671,0.33658677339553833
111852226257,558,111802223206,map,10.847919464111328,-11.216510772705078,0.0,0.0,0.0,0.9415349364280701,0.3369153141975403
112052238464,559,112002235413,map,10.910919189453125,-11.14358139038086,0.0,0.0,0.0,0.9415301084518433,0.3369289040565491
112252250671,560,112202247620,map,10.970836639404297,-11.069853782653809,0.0,0.0,0.0,0.9415286779403687,0.3369329273700714
112452262878,561,112402259827,map,11.031070709228516,-10.995085716247559,0.0,0.0,0.0,0.9415891170501709,0.3367638885974884
112652275085,562,112602272034,map,11.095287322998047,-10.921077728271484,0.0,0.0,0.0,0.9415255784988403,0.33694157004356384
112852287292,563,112802284241,map,11.154159545898438,-10.849340438842773,0.0,0.0,0.0,0.9413637518882751,0.33739328384399414
113002296448,564,113002296448,map,11.216667175292969,-10.7786283493042,0.0,0.0,0.0,0.9414514899253845,0.3371485471725464
113252311707,565,113202308655,map,11.267871856689453,-10.702645301818848,0.0,0.0,0.0,0.9412471652030945,0.33771848678588867
113452323914,566,113402320862,map,11.321334838867188,-10.627368927001953,0.0,0.0,0.0,0.9410895705223083,0.33815738558769226
113652336121,567,113602333069,map,11.393550872802734,-10.554560661315918,0.0,0.0,0.0,0.941214919090271,0.33780837059020996
113852348328,568,113802345276,map,11.459613800048828,-10.48560905456543,0.0,0.0,0.0,0.9415449500083923,0.3368873596191406
114002357483,569,114002357483,map,11.518630981445312,-10.41308879852295,0.0,0.0,0.0,0.9415015578269958,0.33700868487358093
114252372742,570,114202369690,map,11.580047607421875,-10.34309196472168,0.0,0.0,0.0,0.9416681528091431,0.33654287457466125
114452384949,571,114402381897,map,11.63922119140625,-10.270522117614746,0.0,0.0,0.0,0.9416176080703735,0.3366841971874237
114602394104,572,114602394104,map,11.702880859375,-10.196036338806152,0.0,0.0,0.0,0.9415555000305176,0.3368578553199768
114852409363,573,114802406311,map,11.765308380126953,-10.121779441833496,0.0,0.0,0.0,0.9416502714157104,0.3365929424762726
115052421570,574,115002418518,map,11.820117950439453,-10.045673370361328,0.0,0.0,0.0,0.9472237229347229,0.32057318091392517
115252433777,575,115202430725,map,11.83572006225586,-9.854523658752441,0.0,0.0,0.0,0.9486596584320068,0.3162987232208252
115452445984,576,115402442932,map,11.877681732177734,-9.768607139587402,0.0,0.0,0.0,0.9512854814529419,0.30831146240234375
115652458191,577,115602455139,map,11.936389923095703,-9.690839767456055,0.0,0.0,0.0,0.9513699412345886,0.3080507218837738
115852470398,578,115802467346,map,11.990535736083984,-9.611529350280762,0.0,0.0,0.0,0.9512525200843811,0.3084130585193634
116002479553,579,116002479553,map,12.041461944580078,-9.532821655273438,0.0,0.0,0.0,0.9511833786964417,0.30862635374069214
116252494812,580,116202491760,map,12.091926574707031,-9.399290084838867,0.0,0.0,0.0,0.9570643901824951,0.28987541794776917
116452507019,581,116402503967,map,12.138065338134766,-9.327451705932617,0.0,0.0,0.0,0.964256763458252,0.2649695575237274
116602516174,582,116602516174,map,12.18899154663086,-9.2493896484375,0.0,0.0,0.0,0.9643926620483398,0.2644745409488678
116852531433,583,116802528381,map,12.23873519897461,-9.170307159423828,0.0,0.0,0.0,0.9644584059715271,0.264234721660614
117052543640,584,117002540588,map,12.283950805664062,-9.089456558227539,0.0,0.0,0.0,0.9644525051116943,0.26425620913505554
117252555847,585,117202552795,map,12.33120346069336,-9.005666732788086,0.0,0.0,0.0,0.9644242525100708,0.26435935497283936
117452568054,586,117402565002,map,12.383102416992188,-8.926752090454102,0.0,0.0,0.0,0.9645503759384155,0.2638988792896271
117602577209,587,117602577209,map,12.430549621582031,-8.845754623413086,0.0,0.0,0.0,0.9645191431045532,0.26401281356811523
117852592468,588,117802589417,map,12.478137969970703,-8.76423454284668,0.0,0.0,0.0,0.964544415473938,0.26392048597335815
118052604675,589,118002601624,map,12.526390075683594,-8.683126449584961,0.0,0.0,0.0,0.964515745639801,0.26402536034584045
118202613831,590,118202613831,map,12.576663970947266,-8.602659225463867,0.0,0.0,0.0,0.964599609375,0.26371869444847107
118452629089,591,118402626038,map,12.625102996826172,-8.522611618041992,0.0,0.0,0.0,0.9646262526512146,0.2636213004589081
118602638245,592,118602638245,map,12.673038482666016,-8.441287994384766,0.0,0.0,0.0,0.9646092653274536,0.2636834979057312
118852653503,593,118802650452,map,12.72189712524414,-8.358102798461914,0.0,0.0,0.0,0.9645395278930664,0.26393842697143555
119052665710,594,119002662659,map,12.769718170166016,-8.270641326904297,0.0,0.0,0.0,0.9719259738922119,0.2352868914604187
119252677917,595,119202674866,map,12.8114013671875,-8.178304672241211,0.0,0.0,0.0,0.9792664647102356,0.2025763988494873
119452690125,596,119402687073,map,12.851070404052734,-8.102045059204102,0.0,0.0,0.0,0.979708194732666,0.20042921602725983
119652702332,597,119602699280,map,12.888492584228516,-8.014795303344727,0.0,0.0,0.0,0.9797080159187317,0.20042991638183594
119802711487,598,119802711487,map,12.924945831298828,-7.927986145019531,0.0,0.0,0.0,0.9797081351280212,0.20042957365512848
120002723694,599,120002723694,map,12.96213150024414,-7.840671539306641,0.0,0.0,0.0,0.9796889424324036,0.20052312314510345
120252738953,600,120202735901,map,12.998455047607422,-7.754219055175781,0.0,0.0,0.0,0.9796903729438782,0.20051634311676025
120452751160,601,120402748108,map,13.036502838134766,-7.667110443115234,0.0,0.0,0.0,0.9796946048736572,0.20049555599689484
120652763367,602,120602760315,map,13.073432922363281,-7.580114364624023,0.0,0.0,0.0,0.9796802997589111,0.20056551694869995
120802772522,603,120802772522,map,13.111503601074219,-7.491302490234375,0.0,0.0,0.0,0.9854394793510437,0.17002661526203156
121052787781,604,121002784729,map,13.145240783691406,-7.387727737426758,0.0,0.0,0.0,0.991665244102478,0.12884114682674408
121252799988,605,121202796936,map,13.16751480102539,-7.308931350708008,0.0,0.0,0.0,0.9923563599586487,0.1234050989151001
121402809143,606,121402809143,map,13.189903259277344,-7.217985153198242,0.0,0.0,0.0,0.9923753142356873,0.12325284630060196
121652824402,607,121602821350,map,13.21255874633789,-7.127410888671875,0.0,0.0,0.0,0.9924107789993286,0.12296702712774277
121852836609,608,121802833557,map,13.237323760986328,-7.028392791748047,0.0,0.0,0.0,0.9924209713935852,0.12288445234298706
122052848816,609,122002845764,map,13.264167785644531,-6.918880462646484,0.0,0.0,0.0,0.992462158203125,0.12255153059959412
122252861023,610,122202857971,map,13.291973114013672,-6.809999465942383,0.0,0.0,0.0,0.9924997687339783,0.12224651873111725
122452873230,611,122402870178,map,13.318611145019531,-6.700313568115234,0.0,0.0,0.0,0.9924812912940979,0.1223963052034378
122652885437,612,122602882385,map,13.344718933105469,-6.591249465942383,0.0,0.0,0.0,0.992475152015686,0.12244623154401779
122852897644,613,122802894592,map,13.373695373535156,-6.477458953857422,0.0,0.0,0.0,0.9924886226654053,0.12233679741621017
123052909851,614,123002906799,map,13.402606964111328,-6.366947174072266,0.0,0.0,0.0,0.992505669593811,0.12219872325658798
123252922058,615,123202919006,map,13.429988861083984,-6.257211685180664,0.0,0.0,0.0,0.9925146102905273,0.12212572246789932
123452934265,616,123402931213,map,13.45712661743164,-6.147258758544922,0.0,0.0,0.0,0.9925081729888916,0.12217848747968674
123602943420,617,123602943420,map,13.483413696289062,-6.038043975830078,0.0,0.0,0.0,0.9925012588500977,0.12223445624113083
123852958679,618,123802955627,map,13.511127471923828,-5.926761627197266,0.0,0.0,0.0,0.992534875869751,0.12196113914251328
