%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
124052970886,619,124002967834,map,13.53775405883789,-5.817234039306641,0.0,0.0,0.0,0.9882330298423767,0.1529557853937149
124252983093,620,124202980042,map,13.57305908203125,-5.710187911987305,0.0,0.0,0.0,0.9840706586837769,0.17777791619300842
124452995300,621,124402992249,map,13.615890502929688,-5.60249137878418,0.0,0.0,0.0,0.9825288653373718,0.1861102133989334
124653007507,622,124603004456,map,13.6571044921875,-5.499744415283203,0.0,0.0,0.0,0.972525954246521,0.2327943742275238
124853019714,623,124803016663,map,13.707141876220703,-5.40069580078125,0.0,0.0,0.0,0.9593756794929504,0.28213170170783997
125053031921,624,125003028870,map,13.766300201416016,-5.30858039855957,0.0,0.0,0.0,0.9435386657714844,0.33126237988471985
125253044128,625,125203041077,map,13.837890625,-5.221719741821289,0.0,0.0,0.0,0.9251359105110168,0.37963610887527466
125453056335,626,125403053284,map,13.921302795410156,-5.139566421508789,0.0,0.0,0.0,0.9169079065322876,0.39909887313842773
125653068542,627,125603065491,map,14.01071548461914,-5.058008193969727,0.0,0.0,0.0,0.9162784814834595,0.400541752576828
125853080750,628,125803077698,map,14.095340728759766,-4.978025436401367,0.0,0.0,0.0,0.9159111380577087,0.40138110518455505
126053092957,629,126003089905,map,14.180419921875,-4.8996429443359375,0.0,0.0,0.0,0.9158337116241455,0.4015577733516693
126253105164,630,126203102112,map,14.264572143554688,-4.822137832641602,0.0,0.0,0.0,0.9157794117927551,0.4016815721988678
126453117371,631,126403114319,map,14.348686218261719,-4.74345588684082,0.0,0.0,0.0,0.9156548380851746,0.4019653797149658
126653129578,632,126603126526,map,14.4332275390625,-4.665376663208008,0.0,0.0,0.0,0.915539026260376,0.40222910046577454
126853141785,633,126803138733,map,14.517566680908203,-4.5892333984375,0.0,0.0,0.0,0.9155578017234802,0.40218642354011536
127053153992,634,127003150940,map,14.598541259765625,-4.5132598876953125,0.0,0.0,0.0,0.9028269648551941,0.4300040900707245
127203163147,635,127203163147,map,14.683979034423828,-4.447092056274414,0.0,0.0,0.0,0.8813273906707764,0.4725060760974884
127453178406,636,127403175354,map,14.781436920166016,-4.381807327270508,0.0,0.0,0.0,0.876218318939209,0.48191437125205994
127603187561,637,127603187561,map,14.87796401977539,-4.321897506713867,0.0,0.0,0.0,0.8752931356430054,0.4835926592350006
127853202820,638,127803199768,map,14.97061538696289,-4.268301010131836,0.0,0.0,0.0,0.8551651835441589,0.5183556079864502
128053207397,639,128003204346,map,15.06888198852539,-4.221960067749023,0.0,0.0,0.0,0.8295537829399109,0.5584268569946289
128253219604,640,128203216553,map,15.17995834350586,-4.173486709594727,0.0,0.0,0.0,0.8222199082374573,0.5691699385643005
128453231812,641,128403228760,map,15.28802490234375,-4.134492874145508,0.0,0.0,0.0,0.8221377730369568,0.5692885518074036
128603240967,642,128603240967,map,15.394580841064453,-4.096502304077148,0.0,0.0,0.0,0.8120741844177246,0.5835541486740112
128853256226,643,128803253174,map,15.49966812133789,-4.06340217590332,0.0,0.0,0.0,0.7833611369132996,0.6215668320655823
129053268433,644,129003265381,map,15.61172103881836,-4.038080215454102,0.0,0.0,0.0,0.7499736547470093,0.6614677309989929
129203277588,645,129203277588,map,15.725231170654297,-4.026895523071289,0.0,0.0,0.0,0.7153153419494629,0.6988018155097961
129453292847,646,129403289795,map,15.838966369628906,-4.02385139465332,0.0,0.0,0.0,0.6775674223899841,0.735460638999939
129653305054,647,129603302002,map,15.9532470703125,-4.033281326293945,0.0,0.0,0.0,0.6387377977371216,0.7694244980812073
129853317261,648,129803314209,map,16.06475067138672,-4.053979873657227,0.0,0.0,0.0,0.5936872363090515,0.8046959042549133
130053329468,649,130003326416,map,16.186145782470703,-4.080511093139648,0.0,0.0,0.0,0.5536534786224365,0.8327471613883972
130253341675,650,130203338623,map,16.361072540283203,-4.15049934387207,0.0,0.0,0.0,0.5365607738494873,0.8438616991043091
130453353882,651,130403350830,map,16.484546661376953,-4.152088165283203,0.0,0.0,0.0,0.5227214694023132,0.8525035381317139
130653366089,652,130603363037,map,16.533187866210938,-4.214664459228516,0.0,0.0,0.0,0.5044437050819397,0.8634445667266846
130853378296,653,130803375244,map,16.63669204711914,-4.352144241333008,0.0,0.0,0.0,0.5049684047698975,0.8631377816200256
131053390503,654,131003387451,map,16.67081069946289,-4.452003479003906,0.0,0.0,0.0,0.4984907805919647,0.8668950200080872
131253402710,655,131203399658,map,16.737934112548828,-4.552484512329102,0.0,0.0,0.0,0.5016317367553711,0.865081250667572
131453414917,656,131403411865,map,16.841278076171875,-4.60932731628418,0.0,0.0,0.0,0.49993911385536194,0.8660605549812317
131603424072,657,131603424072,map,16.93242645263672,-4.669376373291016,0.0,0.0,0.0,0.45734015107154846,0.8892918229103088
131853439331,658,131803436279,map,17.02306365966797,-4.822338104248047,0.0,0.0,0.0,0.4474567174911499,0.8943055868148804
132053451538,659,132003448486,map,17.108348846435547,-4.859317779541016,0.0,0.0,0.0,0.42678168416023254,0.9043546915054321
132203460693,660,132203460693,map,17.202720642089844,-4.929069519042969,0.0,0.0,0.0,0.42624470591545105,0.904607892036438
132403472900,661,132403472900,map,17.290176391601562,-5.001909255981445,0.0,0.0,0.0,0.426268994808197,0.9045964479446411
132653488159,662,132603485107,map,17.377246856689453,-5.075235366821289,0.0,0.0,0.0,0.4262944459915161,0.9045844674110413
132853500366,663,132803497314,map,17.463409423828125,-5.150354385375977,0.0,0.0,0.0,0.42650118470191956,0.9044870138168335
133053512573,664,133003509521,map,17.553852081298828,-5.220941543579102,0.0,0.0,0.0,0.4268679618835449,0.9043139815330505
133203521729,665,133203521729,map,17.640392303466797,-5.295007705688477,0.0,0.0,0.0,0.4270169138908386,0.9042436480522156
133453536987,666,133403533936,map,17.72702407836914,-5.371026992797852,0.0,0.0,0.0,0.4268868863582611,0.9043050408363342
133603546143,667,133603546143,map,17.814708709716797,-5.4466705322265625,0.0,0.0,0.0,0.3982231914997101,0.9172885417938232
133803558350,668,133803558350,map,17.9193115234375,-5.55036735534668,0.0,0.0,0.0,0.36717331409454346,0.9301525354385376
134053573608,669,134003570557,map,18.01645278930664,-5.6438140869140625,0.0,0.0,0.0,0.33308789134025574,0.942895770072937
134203582764,670,134203582764,map,18.109180450439453,-5.721796035766602,0.0,0.0,0.0,0.2987283170223236,0.9543381929397583
134453598022,671,134403594971,map,18.175094604492188,-5.815408706665039,0.0,0.0,0.0,0.2505277693271637,0.9681094288825989
134653610229,672,134603607178,map,18.22881317138672,-5.914449691772461,0.0,0.0,0.0,0.23118193447589874,0.9729105234146118
134803619385,673,134803619385,map,18.277721405029297,-6.016178131103516,0.0,0.0,0.0,0.23180139064788818,0.9727631211280823
135053634644,674,135003631592,map,18.328304290771484,-6.115634918212891,0.0,0.0,0.0,0.22420331835746765,0.9745423793792725
135203643799,675,135203643799,map,18.357467651367188,-6.191598892211914,0.0,0.0,0.0,0.18825221061706543,0.98212069272995
135403656006,676,135403656006,map,18.37920379638672,-6.280433654785156,0.0,0.0,0.0,0.14464722573757172,0.9894832968711853
135653671265,677,135603668213,map,18.39126968383789,-6.365800857543945,0.0,0.0,0.0,0.10497810691595078,0.9944745302200317
135853683472,678,135803680420,map,18.399158477783203,-6.461498260498047,0.0,0.0,0.0,0.06924264132976532,0.9975998401641846
136003692627,679,136003692627,map,18.422832489013672,-6.58601188659668,0.0,0.0,0.0,0.06319734454154968,0.9980010390281677
136253707886,680,136203704834,map,18.437210083007812,-6.699237823486328,0.0,0.0,0.0,0.06284646689891815,0.9980232119560242
136453720093,681,136403717041,map,18.446205139160156,-6.80158805847168,0.0,0.0,0.0,0.035574693232774734,0.9993669986724854
136603729248,682,136603729248,map,18.413806915283203,-6.795724868774414,0.0,0.0,0.0,0.017810210585594177,0.9998413920402527
136853744507,683,136803741455,map,18.383304595947266,-6.822013854980469,0.0,0.0,0.0,-0.005639197304844856,0.999984085559845
137053756714,684,137003753662,map,18.376636505126953,-6.938385009765625,0.0,0.0,0.0,-0.02445540577173233,0.9997009038925171
137253768921,685,137203765869,map,18.370468139648438,-7.052711486816406,0.0,0.0,0.0,-0.024466369301080704,0.999700665473938
137453781128,686,137403778076,map,18.365234375,-7.166990280151367,0.0,0.0,0.0,-0.024441104382276535,0.9997012615203857
137653793335,687,137603790283,map,18.356178283691406,-7.280418395996094,0.0,0.0,0.0,-0.023805666714906693,0.999716579914093
137803802490,688,137803802490,map,18.347347259521484,-7.390447616577148,0.0,0.0,0.0,-0.05469539389014244,0.9985030889511108
138053817749,689,138003814697,map,18.311500549316406,-7.39893913269043,0.0,0.0,0.0,-0.06872159987688065,0.9976359009742737
138253829956,690,138203826904,map,18.243576049804688,-7.381021499633789,0.0,0.0,0.0,-0.07452715188264847,0.9972189664840698
138453842163,691,138403839111,map,18.178653717041016,-7.364938735961914,0.0,0.0,0.0,-0.07629212737083435,0.9970855116844177
138653854370,692,138603851318,map,18.14096450805664,-7.434789657592773,0.0,0.0,0.0,-0.0769781842827797,0.9970327615737915
138853866577,693,138803863525,map,18.117938995361328,-7.555376052856445,0.0,0.0,0.0,-0.07320421189069748,0.9973169565200806
139053878784,694,139003875732,map,18.099872589111328,-7.667625427246094,0.0,0.0,0.0,-0.07143335789442062,0.9974453449249268
139253890991,695,139203887939,map,18.080951690673828,-7.768909454345703,0.0,0.0,0.0,-0.07479985803365707,0.9971985816955566
139453903198,696,139403900146,map,18.070049285888672,-7.875284194946289,0.0,0.0,0.0,-0.07413365691900253,0.9972482919692993
139603912354,697,139603912354,map,18.054298400878906,-7.985799789428711,0.0,0.0,0.0,-0.07371804863214493,0.9972791075706482
139853927612,698,139803924561,map,18.04418182373047,-8.097526550292969,0.0,0.0,0.0,-0.07435501366853714,0.9972318410873413
140053939819,699,140003936768,map,18.028278350830078,-8.215309143066406,0.0,0.0,0.0,-0.07410465180873871,0.997250497341156
140253952026,700,140203948975,map,18.01883316040039,-8.330259323120117,0.0,0.0,0.0,-0.0748424082994461,0.9971953630447388
140453964233,701,140403961182,map,17.963001251220703,-8.439651489257812,0.0,0.0,0.0,-0.09711281210184097,0.9952733516693115
140603973389,702,140603973389,map,17.832576751708984,-8.613748550415039,0.0,0.0,0.0,-0.09621201455593109,0.9953608512878418
140853988647,703,140803985596,map,17.835079193115234,-8.716339111328125,0.0,0.0,0.0,-0.09812670946121216,0.9951739311218262
141054000854,704,141003997803,map,17.798439025878906,-8.856119155883789,0.0,0.0,0.0,-0.09834618121385574,0.9951522350311279
141254013062,705,141204010010,map,17.80105972290039,-8.97728157043457,0.0,0.0,0.0,-0.10068602859973907,0.9949182271957397
141404022217,706,141404022217,map,17.749183654785156,-9.047821044921875,0.0,0.0,0.0,-0.08807048946619034,0.9961142539978027
141654037476,707,141604034424,map,17.72832489013672,-9.165660858154297,0.0,0.0,0.0,-0.1062905490398407,0.9943351149559021
141804046631,708,141804046631,map,17.701087951660156,-9.281009674072266,0.0,0.0,0.0,-0.12374373525381088,0.9923142194747925
142054061890,709,142004058838,map,17.643577575683594,-9.401819229125977,0.0,0.0,0.0,-0.12147194892168045,0.992594838142395
142204071045,710,142204071045,map,17.668277740478516,-9.498674392700195,0.0,0.0,0.0,-0.14180564880371094,0.9898945093154907
142454086304,711,142404083252,map,17.704029083251953,-9.669559478759766,0.0,0.0,0.0,-0.15551716089248657,0.9878332018852234
142654098511,712,142604095459,map,17.658424377441406,-9.792174339294434,0.0,0.0,0.0,-0.15632306039333344,0.9877060055732727
142854110718,713,142804107666,map,17.624042510986328,-9.90029525756836,0.0,0.0,0.0,-0.15662941336631775,0.9876574277877808
143054122925,714,143004119873,map,17.587276458740234,-10.006091117858887,0.0,0.0,0.0,-0.15663035213947296,0.9876573085784912
143204132080,715,143204132080,map,17.55304718017578,-10.11441707611084,0.0,0.0,0.0,-0.1567346751689911,0.9876407384872437
143454147339,716,143404144287,map,17.502704620361328,-10.232992172241211,0.0,0.0,0.0,-0.15661293268203735,0.9876600503921509
143654159546,717,143604156494,map,17.500186920166016,-10.325918197631836,0.0,0.0,0.0,-0.15729860961437225,0.9875510931015015
143854171753,718,143804168701,map,17.434505462646484,-10.450603485107422,0.0,0.0,0.0,-0.1567871868610382,0.9876323938369751
144004180908,719,144004180908,map,17.39897918701172,-10.558271408081055,0.0,0.0,0.0,-0.15711824595928192,0.9875798225402832
144254196167,720,144204193115,map,17.361629486083984,-10.67184066772461,0.0,0.0,0.0,-0.15720418095588684,0.9875661134719849
144454208374,721,144404205322,map,17.32663345336914,-10.780138969421387,0.0,0.0,0.0,-0.1571662724018097,0.9875721335411072
144654220581,722,144604217529,map,17.290042877197266,-10.887325286865234,0.0,0.0,0.0,-0.1571580320596695,0.9875734448432922
144854232788,723,144804229736,map,17.254501342773438,-10.998197555541992,0.0,0.0,0.0,-0.1572183072566986,0.9875638484954834
145054244995,724,145004241943,map,17.22301483154297,-11.104859352111816,0.0,0.0,0.0,-0.1567871868610382,0.9876323938369751
145204254150,725,145204254150,map,17.197406768798828,-11.203055381774902,0.0,0.0,0.0,-0.12499683350324631,0.9921571612358093
145454269409,726,145404266357,map,17.164390563964844,-11.31228256225586,0.0,0.0,0.0,-0.08337502181529999,0.9965182542800903
145654281616,727,145604278564,map,17.147369384765625,-11.426584243774414,0.0,0.0,0.0,-0.08184509724378586,0.9966450333595276
145854293823,728,145804290771,map,17.12924575805664,-11.539693832397461,0.0,0.0,0.0,-0.0816359892487526,0.9966621994972229
146054306030,729,146004302979,map,17.110645294189453,-11.651922225952148,0.0,0.0,0.0,-0.08168327808380127,0.9966583251953125
146254318237,730,146204315186,map,17.092327117919922,-11.764293670654297,0.0,0.0,0.0,-0.0816371738910675,0.9966621398925781
146454330444,731,146404327393,map,17.074085235595703,-11.877286911010742,0.0,0.0,0.0,-0.08167020976543427,0.9966593980789185
146654342651,732,146604339600,map,17.05606460571289,-11.987796783447266,0.0,0.0,0.0,-0.05144866183400154,0.9986756443977356
146854354858,733,146804351807,map,17.046131134033203,-12.097593307495117,0.0,0.0,0.0,-0.0017518113600090146,0.9999984502792358
147054367065,734,147004364014,map,17.047779083251953,-12.211686134338379,0.0,0.0,0.0,0.04670752212405205,0.9989085793495178
147254379272,735,147204376221,map,17.059356689453125,-12.327457427978516,0.0,0.0,0.0,0.055242981761693954,0.9984729290008545
147454391479,736,147404388428,map,17.072452545166016,-12.440491676330566,0.0,0.0,0.0,0.05513184517621994,0.9984790682792664
147654403687,737,147604400635,map,17.086959838867188,-12.555767059326172,0.0,0.0,0.0,0.05506632849574089,0.9984827041625977
147854415894,738,147804412842,map,17.098873138427734,-12.66648006439209,0.0,0.0,0.0,0.08656049519777298,0.9962465763092041
148004425049,739,148004425049,map,17.116947174072266,-12.775583267211914,0.0,0.0,0.0,0.12817567586898804,0.991751492023468
148254440308,740,148204437256,map,17.146991729736328,-12.887569427490234,0.0,0.0,0.0,0.1297801285982132,0.9915428161621094
148404449463,741,148404449463,map,17.175128936767578,-12.996973037719727,0.0,0.0,0.0,0.13008958101272583,0.9915022253990173
148654464722,742,148604461670,map,17.203800201416016,-13.105371475219727,0.0,0.0,0.0,0.16075991094112396,0.9869935512542725
148804473877,743,148804473877,map,17.24156951904297,-13.211942672729492,0.0,0.0,0.0,0.2100122570991516,0.9776987433433533
149054489136,744,149004486084,map,17.290813446044922,-13.316763877868652,0.0,0.0,0.0,0.22865675389766693,0.9735071063041687
149254501343,745,149204498291,map,17.342552185058594,-13.419018745422363,0.0,0.0,0.0,0.22840850055217743,0.973565399646759
149454513550,746,149404510498,map,17.392345428466797,-13.522241592407227,0.0,0.0,0.0,0.22898156940937042,0.9734307527542114
149654525757,747,149604522705,map,17.441455841064453,-13.621237754821777,0.0,0.0,0.0,0.22854070365428925,0.973534345626831
